STATION,STATION_NAME,DATE,Visibility,Temperature,Humidity,WindSpeed,HourlyWindDirection
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,01-03-2014 00:51,10,30,56,9,330
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,01-03-2014 01:51,10,30,58,0,0
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,01-03-2014 02:51,6,29,72,8,330
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,01-03-2014 03:51,0.75,28,81,0,0
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,01-03-2014 04:51,10,26,78,11,350
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,01-03-2014 05:51,10,25,72,11,360
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,01-03-2014 06:51,5,23,72,7,360
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,01-03-2014 07:51,10,21,68,11,360
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,01-03-2014 08:51,9,21,65,9,360
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,01-03-2014 09:51,10,21,62,9,360
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,01-03-2014 10:51,10,21,59,11,340
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,01-03-2014 11:51,10,21,54,9,360
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,01-03-2014 12:51,10,22,50,10,340
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,01-03-2014 13:51,10,22,55,8,10
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,01-03-2014 14:51,10,20,65,13,350
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,01-03-2014 15:51,6,18,68,14,360
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,01-03-2014 16:51,5,16,74,9,360
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,01-03-2014 17:51,0.5,15,74,9,10
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,01-03-2014 18:51,1,14,77,9,350
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,01-03-2014 19:51,1.5,13,74,9,360
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,01-03-2014 20:51,2,12,77,11,350
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,01-03-2014 21:51,0.75,11,77,13,350
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,01-03-2014 22:51,2,11,73,10,350
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,01-03-2014 23:51,2.5,11,70,11,360
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,01-03-2014 23:59,10,32,61,10,0
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,02-03-2014 00:51,1.5,10,73,10,340
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,02-03-2014 01:51,4,10,69,9,10
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,02-03-2014 02:51,2,10,73,8,360
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,02-03-2014 03:51,4,9,70,14,350
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,02-03-2014 04:51,9,9,58,10,350
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,02-03-2014 05:51,9,8,57,10,350
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,02-03-2014 06:51,10,7,57,13,340
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,02-03-2014 07:51,10,7,57,14,350
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,02-03-2014 08:51,10,8,57,14,330
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,02-03-2014 09:51,10,9,55,10,330
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,02-03-2014 10:51,10,10,55,13,340
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,02-03-2014 11:51,10,12,56,8,350
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,02-03-2014 12:51,10,13,54,14,340
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,02-03-2014 13:51,10,12,53,11,330
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,02-03-2014 14:51,10,12,53,14,340
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,02-03-2014 15:51,10,11,51,9,350
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,02-03-2014 16:51,10,9,52,11,330
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,02-03-2014 17:51,10,7,50,13,330
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,02-03-2014 18:51,10,6,45,13,340
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,02-03-2014 19:51,10,5,42,14,340
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,02-03-2014 20:51,10,4,40,9,330
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,02-03-2014 21:51,10,2,44,8,350
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,02-03-2014 22:51,10,3,40,10,350
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,02-03-2014 23:51,10,2,42,8,350
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,02-03-2014 23:59,10,32,61,10,0
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,03-03-2014 00:51,10,2,42,11,360
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,03-03-2014 01:51,10,1,44,9,340
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,03-03-2014 02:51,10,0,44,10,340
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,03-03-2014 03:51,10,-1,46,9,350
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,03-03-2014 04:51,10,-1,46,13,350
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,03-03-2014 05:51,10,-1,51,11,340
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,03-03-2014 06:51,10,0,54,13,350
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,03-03-2014 07:51,10,3,57,8,360
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,03-03-2014 08:51,4,6,60,3,30
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,03-03-2014 09:51,3,9,64,0,0
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,03-03-2014 10:51,3,14,64,0,0
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,03-03-2014 11:51,5,13,67,3,0
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,03-03-2014 12:51,9,15,61,0,0
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,03-03-2014 13:51,10,19,49,0,0
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,03-03-2014 14:51,10,18,52,5,120
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,03-03-2014 15:51,10,18,54,6,150
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,03-03-2014 16:51,10,19,47,0,0
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,03-03-2014 17:51,10,15,53,8,250
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,03-03-2014 18:51,10,12,56,3,260
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,03-03-2014 19:51,10,9,58,5,240
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,03-03-2014 20:51,10,11,58,3,210
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,03-03-2014 21:51,10,11,55,3,250
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,03-03-2014 22:51,10,11,58,0,0
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,03-03-2014 23:51,10,12,58,3,230
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,03-03-2014 23:59,10,32,61,10,0
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,04-03-2014 00:51,10,13,54,6,260
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,04-03-2014 01:51,10,12,56,3,250
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,04-03-2014 02:51,10,13,56,6,180
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,04-03-2014 03:51,10,13,56,5,250
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,04-03-2014 04:51,8,13,61,5,170
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,04-03-2014 05:51,10,13,64,5,180
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,04-03-2014 06:51,10,14,61,6,180
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,04-03-2014 07:51,10,14,58,7,180
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,04-03-2014 08:51,10,16,54,8,200
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,04-03-2014 09:51,10,18,52,10,230
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,04-03-2014 10:51,10,19,54,8,210
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,04-03-2014 11:51,10,22,50,8,250
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,04-03-2014 12:51,10,24,46,10,230
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,04-03-2014 13:51,10,24,46,6,230
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,04-03-2014 14:51,10,25,42,7,240
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,04-03-2014 15:51,10,27,41,3,0
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,04-03-2014 16:51,10,26,42,3,310
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,04-03-2014 17:51,10,23,46,6,340
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,04-03-2014 18:51,10,21,50,3,330
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,04-03-2014 19:51,10,23,55,5,50
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,04-03-2014 20:51,10,22,57,5,40
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,04-03-2014 21:51,10,23,57,6,40
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,04-03-2014 22:51,10,23,60,7,40
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,04-03-2014 23:51,10,23,60,10,50
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,04-03-2014 23:59,10,32,61,10,0
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,05-03-2014 00:51,10,23,60,10,50
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,05-03-2014 01:51,9,21,71,11,30
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,05-03-2014 02:51,4,19,77,13,40
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,05-03-2014 03:51,3,19,77,13,30
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,05-03-2014 04:51,2.5,19,77,10,30
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,05-03-2014 05:51,1.5,19,77,8,40
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,05-03-2014 06:51,1,19,77,13,40
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,05-03-2014 07:51,0.75,20,74,11,40
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,05-03-2014 08:51,2,21,74,18,50
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,05-03-2014 09:51,2.5,21,74,17,50
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,05-03-2014 10:51,3,21,71,15,60
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,05-03-2014 11:51,3,23,65,15,60
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,05-03-2014 12:51,10,22,63,11,60
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,05-03-2014 13:51,10,23,60,13,40
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,05-03-2014 14:51,9,23,63,14,40
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,05-03-2014 15:51,10,22,63,15,40
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,05-03-2014 16:51,10,21,65,13,30
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,05-03-2014 17:51,10,20,65,13,30
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,05-03-2014 18:51,10,20,65,8,30
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,05-03-2014 19:51,10,20,65,8,30
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,05-03-2014 20:51,10,19,71,6,20
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,05-03-2014 21:51,10,22,66,10,90
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,05-03-2014 22:51,10,21,62,10,90
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,05-03-2014 23:51,10,20,65,13,90
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,05-03-2014 23:59,10,32,61,10,0
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,06-03-2014 00:51,10,19,65,10,100
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,06-03-2014 01:51,10,20,60,10,90
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,06-03-2014 02:51,10,19,62,8,80
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,06-03-2014 03:51,10,18,65,8,90
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,06-03-2014 04:51,10,18,62,8,80
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,06-03-2014 05:51,10,17,64,9,80
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,06-03-2014 06:51,10,17,64,8,70
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,06-03-2014 07:51,10,18,62,8,80
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,06-03-2014 08:51,10,19,62,9,110
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,06-03-2014 09:51,10,21,57,6,140
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,06-03-2014 10:51,10,23,55,3,160
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,06-03-2014 11:51,10,26,53,3,130
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,06-03-2014 12:51,10,31,45,0,0
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,06-03-2014 13:51,10,31,45,0,0
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,06-03-2014 14:51,10,32,50,6,140
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,06-03-2014 15:51,10,30,54,9,100
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,06-03-2014 16:51,10,30,54,7,0
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,06-03-2014 17:51,10,29,56,6,80
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,06-03-2014 18:51,10,27,58,6,60
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,06-03-2014 19:51,10,25,60,7,130
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,06-03-2014 20:51,10,21,65,8,150
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,06-03-2014 21:51,10,20,71,7,160
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,06-03-2014 22:51,8,20,71,6,180
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,06-03-2014 23:51,10,22,66,6,190
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,06-03-2014 23:59,10,32,61,10,0
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,07-03-2014 00:51,10,17,70,8,180
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,07-03-2014 01:51,10,19,71,5,180
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,07-03-2014 02:51,9,18,71,5,200
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,07-03-2014 03:51,7,18,77,5,190
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,07-03-2014 04:51,7,17,77,5,180
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,07-03-2014 05:51,6,17,77,0,0
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,07-03-2014 06:51,5,18,79,7,210
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,07-03-2014 07:51,5,21,78,3,180
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,07-03-2014 08:51,6,31,64,9,200
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,07-03-2014 09:51,9,36,55,11,210
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,07-03-2014 10:51,10,41,43,9,220
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,07-03-2014 11:51,10,43,42,14,200
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,07-03-2014 12:51,10,45,37,16,210
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,07-03-2014 13:51,10,45,42,13,200
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,07-03-2014 14:51,10,46,40,15,220
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,07-03-2014 15:51,10,47,41,9,220
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,07-03-2014 16:51,10,44,51,8,230
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,07-03-2014 17:51,10,43,58,10,220
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,07-03-2014 18:51,10,41,65,3,260
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,07-03-2014 19:51,8,40,68,6,300
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,07-03-2014 20:51,8,40,65,6,310
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,07-03-2014 21:51,8,39,67,9,340
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,07-03-2014 22:51,7,39,67,8,330
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,07-03-2014 23:51,5,38,70,8,360
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,07-03-2014 23:59,10,32,61,10,0
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,08-03-2014 00:51,6,34,73,14,20
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,08-03-2014 01:51,8,33,72,15,40
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,08-03-2014 02:51,8,33,72,14,30
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,08-03-2014 03:51,7,32,73,15,30
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,08-03-2014 04:51,8,32,73,20,30
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,08-03-2014 05:51,5,30,75,15,30
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,08-03-2014 06:51,8,30,72,16,30
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,08-03-2014 07:51,2,29,72,21,20
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,08-03-2014 08:51,10,28,72,20,30
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,08-03-2014 09:51,10,28,72,14,30
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,08-03-2014 10:51,10,28,69,17,20
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,08-03-2014 11:51,10,28,69,15,30
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,08-03-2014 12:51,10,28,69,15,40
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,08-03-2014 13:51,10,29,63,9,50
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,08-03-2014 14:51,10,28,66,8,40
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,08-03-2014 15:51,10,28,66,9,50
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,08-03-2014 16:51,10,28,63,7,60
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,08-03-2014 17:51,10,26,66,5,60
