STATION,STATION_NAME,DATE,Visibility,Temperature,Humidity,WindSpeed,HourlyWindDirection
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,08-03-2014 18:51,10,26,66,3,50
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,08-03-2014 19:51,10,25,72,0,0
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,08-03-2014 20:51,10,24,71,0,0
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,08-03-2014 21:51,10,22,78,0,0
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,08-03-2014 22:51,10,22,78,0,0
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,08-03-2014 23:51,8,21,78,0,0
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,08-03-2014 23:59,10,32,61,10,0
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,09-03-2014 00:51,9,22,78,3,220
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,09-03-2014 01:51,9,22,75,5,250
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,09-03-2014 02:51,8,22,75,6,250
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,09-03-2014 03:51,7,21,78,6,250
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,09-03-2014 04:51,6,20,81,6,250
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,09-03-2014 05:51,6,20,78,5,240
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,09-03-2014 06:51,6,21,78,6,240
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,09-03-2014 07:51,9,24,71,6,220
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,09-03-2014 08:51,10,28,60,10,240
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,09-03-2014 09:51,10,31,56,10,240
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,09-03-2014 10:51,10,33,49,17,230
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,09-03-2014 11:51,10,35,46,14,240
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,09-03-2014 12:51,10,36,55,14,200
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,09-03-2014 13:51,10,37,54,18,220
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,09-03-2014 14:51,10,37,57,15,220
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,09-03-2014 15:51,10,38,60,17,220
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,09-03-2014 16:51,10,38,62,15,210
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,09-03-2014 17:51,10,39,65,18,210
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,09-03-2014 18:51,10,40,65,17,220
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,09-03-2014 19:51,10,41,65,16,230
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,09-03-2014 20:51,10,41,65,15,230
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,09-03-2014 21:51,10,41,62,18,230
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,09-03-2014 22:51,10,41,62,21,230
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,09-03-2014 23:51,10,42,60,18,230
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,09-03-2014 23:59,10,32,61,10,0
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,10-03-2014 00:51,10,41,62,17,240
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,10-03-2014 01:51,10,41,62,15,250
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,10-03-2014 02:51,10,42,60,15,250
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,10-03-2014 03:51,10,42,60,13,250
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,10-03-2014 04:51,10,41,62,14,240
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,10-03-2014 05:51,10,40,65,11,240
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,10-03-2014 06:51,10,41,65,10,240
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,10-03-2014 07:51,10,43,60,11,240
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,10-03-2014 08:51,10,46,56,14,250
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,10-03-2014 09:51,10,48,52,17,250
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,10-03-2014 10:51,10,49,55,14,250
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,10-03-2014 11:51,10,50,52,15,250
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,10-03-2014 12:51,10,52,49,14,240
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,10-03-2014 13:51,10,53,48,13,240
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,10-03-2014 14:51,10,51,52,16,230
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,10-03-2014 15:51,10,51,54,8,240
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,10-03-2014 16:51,10,50,57,13,250
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,10-03-2014 17:51,10,49,61,10,250
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,10-03-2014 18:51,10,47,66,7,250
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,10-03-2014 19:51,10,44,71,6,260
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,10-03-2014 20:51,10,44,71,7,260
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,10-03-2014 21:51,10,44,71,3,260
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,10-03-2014 22:51,10,42,76,5,280
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,10-03-2014 23:51,10,42,76,5,280
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,10-03-2014 23:59,10,32,61,10,0
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,11-03-2014 00:51,10,41,76,5,250
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,11-03-2014 01:51,10,41,76,0,0
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,11-03-2014 02:51,10,41,73,3,300
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,11-03-2014 03:51,10,39,76,0,0
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,11-03-2014 04:51,10,39,73,0,0
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,11-03-2014 05:51,10,38,73,0,0
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,11-03-2014 06:51,10,43,63,0,0
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,11-03-2014 07:51,10,44,68,0,0
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,11-03-2014 08:51,10,47,54,3,110
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,11-03-2014 09:51,10,48,52,8,100
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,11-03-2014 10:51,10,49,50,11,60
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,11-03-2014 11:51,10,49,48,14,40
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,11-03-2014 12:51,10,46,54,13,30
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,11-03-2014 13:51,10,45,54,14,40
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,11-03-2014 14:51,10,43,68,20,30
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,11-03-2014 15:51,10,42,71,13,20
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,11-03-2014 16:51,10,41,70,17,40
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,11-03-2014 17:51,10,38,68,16,30
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,11-03-2014 18:51,10,38,70,15,30
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,11-03-2014 19:51,10,37,70,17,30
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,11-03-2014 20:51,10,37,76,10,360
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,11-03-2014 21:51,10,37,76,15,30
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,11-03-2014 22:51,4,35,82,15,30
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,11-03-2014 23:51,2.5,34,82,11,40
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,11-03-2014 23:59,10,32,61,10,0
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,12-03-2014 00:51,1.25,33,85,17,20
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,12-03-2014 01:51,0.75,32,85,17,10
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,12-03-2014 02:51,1,31,85,22,20
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,12-03-2014 03:51,0.75,29,82,18,30
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,12-03-2014 04:51,1.75,28,81,23,20
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,12-03-2014 05:51,10,30,69,23,10
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,12-03-2014 06:51,10,29,72,20,10
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,12-03-2014 07:51,10,29,66,28,10
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,12-03-2014 08:51,10,27,69,23,20
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,12-03-2014 09:51,10,27,69,18,10
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,12-03-2014 10:51,10,26,63,18,10
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,12-03-2014 11:51,10,27,53,16,350
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,12-03-2014 12:51,10,27,53,18,20
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,12-03-2014 13:51,10,27,51,18,20
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,12-03-2014 14:51,10,28,44,14,10
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,12-03-2014 15:51,10,28,44,14,10
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,12-03-2014 16:51,10,27,41,13,360
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,12-03-2014 17:51,10,23,53,11,40
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,12-03-2014 18:51,10,22,52,7,30
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,12-03-2014 19:51,10,20,55,8,20
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,12-03-2014 20:51,10,20,52,3,10
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,12-03-2014 21:51,10,14,67,3,350
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,12-03-2014 22:51,10,16,62,5,320
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,12-03-2014 23:51,10,16,59,3,290
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,12-03-2014 23:59,10,32,61,10,0
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,13-03-2014 00:51,10,16,62,3,290
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,13-03-2014 01:51,10,15,61,0,0
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,13-03-2014 02:51,10,14,67,5,260
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,13-03-2014 03:51,10,15,67,0,0
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,13-03-2014 04:51,10,13,70,3,240
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,13-03-2014 05:51,10,12,70,6,210
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,13-03-2014 06:51,10,14,73,5,190
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,13-03-2014 07:51,10,20,60,8,200
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,13-03-2014 08:51,10,24,57,8,190
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,13-03-2014 09:51,10,26,63,11,190
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,13-03-2014 10:51,10,27,66,16,220
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,13-03-2014 11:51,10,27,69,10,190
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,13-03-2014 12:51,10,29,69,14,190
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,13-03-2014 13:51,10,31,67,18,190
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,13-03-2014 14:51,10,33,66,18,180
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,13-03-2014 15:51,10,34,67,20,210
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,13-03-2014 16:51,10,35,64,21,210
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,13-03-2014 17:51,10,34,73,15,210
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,13-03-2014 18:51,10,33,75,8,190
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,13-03-2014 19:51,10,33,78,8,190
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,13-03-2014 20:51,10,36,76,11,200
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,13-03-2014 21:51,10,39,70,17,210
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,13-03-2014 22:51,10,39,70,17,210
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,13-03-2014 23:51,10,39,67,16,210
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,13-03-2014 23:59,10,32,61,10,0
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,14-03-2014 00:51,10,39,67,17,210
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,14-03-2014 01:51,10,40,65,16,220
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,14-03-2014 02:51,10,40,65,15,210
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,14-03-2014 03:51,10,40,65,15,210
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,14-03-2014 04:51,10,41,60,17,220
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,14-03-2014 05:51,10,40,63,17,220
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,14-03-2014 06:51,10,42,55,18,220
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,14-03-2014 07:51,10,44,51,22,220
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,14-03-2014 08:51,10,47,46,25,220
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,14-03-2014 09:51,10,47,48,25,230
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,14-03-2014 10:51,10,48,48,24,230
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,14-03-2014 11:51,10,50,50,23,250
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,14-03-2014 12:51,10,52,50,15,260
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,14-03-2014 13:51,10,52,45,21,270
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,14-03-2014 14:51,10,52,45,20,270
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,14-03-2014 15:51,10,50,50,23,260
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,14-03-2014 16:51,10,45,56,23,290
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,14-03-2014 17:51,10,42,58,21,290
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,14-03-2014 18:51,10,41,62,15,270
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,14-03-2014 19:51,10,40,68,11,270
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,14-03-2014 20:51,10,40,65,13,260
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,14-03-2014 21:51,10,40,63,10,280
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,14-03-2014 22:51,10,38,68,10,260
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,14-03-2014 23:51,10,38,68,11,270
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,14-03-2014 23:59,10,32,61,10,0
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,15-03-2014 00:51,10,38,68,15,300
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,15-03-2014 01:51,10,37,67,11,290
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,15-03-2014 02:51,10,35,70,10,290
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,15-03-2014 03:51,10,34,70,6,290
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,15-03-2014 04:51,10,33,70,6,300
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,15-03-2014 05:51,10,30,72,3,300
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,15-03-2014 06:51,10,32,59,10,330
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,15-03-2014 07:51,10,33,58,9,340
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,15-03-2014 08:51,10,35,52,8,350
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,15-03-2014 09:51,10,37,50,6,10
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,15-03-2014 10:51,10,39,53,7,80
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,15-03-2014 11:51,10,39,53,8,70
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,15-03-2014 12:51,10,39,57,7,60
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,15-03-2014 13:51,10,39,55,10,70
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,15-03-2014 14:51,10,36,62,10,70
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,15-03-2014 15:51,10,35,61,10,60
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,15-03-2014 16:51,10,33,64,11,60
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,15-03-2014 17:51,10,32,64,13,60
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,15-03-2014 18:51,10,31,67,14,70
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,15-03-2014 19:51,9,29,75,11,60
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,15-03-2014 20:51,10,29,72,11,50
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,15-03-2014 21:51,3,28,78,15,40
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,15-03-2014 22:51,10,28,72,16,30
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,15-03-2014 23:51,8,28,63,17,40
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,15-03-2014 23:59,10,32,61,10,0
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,16-03-2014 00:51,9,26,63,21,50
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,16-03-2014 01:51,10,25,63,23,30
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,16-03-2014 02:51,10,23,63,25,40
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,16-03-2014 03:51,10,22,63,20,30
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,16-03-2014 04:51,10,21,59,22,40
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,16-03-2014 05:51,10,19,59,20,50
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,16-03-2014 06:51,10,19,59,21,40
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,16-03-2014 07:51,9,19,59,23,50
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,16-03-2014 08:51,10,19,59,24,60
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,16-03-2014 09:51,10,20,57,18,50
WBAN:94846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,16-03-2014 10:51,10,21,57,17,40
